[35m[1mConsolidate compiler generated dependencies of target servo_keyboard_input[0m
[100%] Built target servo_keyboard_input
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/ament_index/resource_index/package_run_dependencies/melfa_rv4fr_moveit_config
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/ament_index/resource_index/parent_prefix_path/melfa_rv4fr_moveit_config
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/local_setup.dsv
-- Symlinking: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/melfa_rv4fr_moveit_config/package.dsv
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_rv4fr_moveit_config/share/ament_index/resource_index/packages/melfa_rv4fr_moveit_config
