[0.011s] Invoking command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup -- -j32 -l32
[0.182s] Invoked command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup -- -j32 -l32
[0.184s] Invoking command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_bringup
[0.189s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.190s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rh6crh6020_control.launch.py
[0.190s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rh6frh5520_control.launch.py
[0.190s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv13frl_control.launch.py
[0.190s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv2fr_control.launch.py
[0.190s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv4fr_control.launch.py
[0.190s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv4frl_control.launch.py
[0.190s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv5as_control.launch.py
[0.191s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv7frl_control.launch.py
[0.191s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv80fr_control.launch.py
