-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rh6crh6020_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rh6frh5520_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv13frl_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv2fr_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv4fr_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv4frl_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv5as_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv7frl_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv80fr_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/rv8crl_control.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/launch/test_joint_trajectory_controller.launch.py
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/config/ros_gz_bridge.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/config/test_goal_publishers_config.yaml
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/ament_index/resource_index/package_run_dependencies/melfa_bringup
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/ament_index/resource_index/parent_prefix_path/melfa_bringup
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/environment/path.sh
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/environment/path.dsv
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/local_setup.bash
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/local_setup.sh
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/local_setup.zsh
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/local_setup.dsv
-- Symlinking: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/package.dsv
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/ament_index/resource_index/packages/melfa_bringup
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/cmake/melfa_bringupConfig.cmake
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/cmake/melfa_bringupConfig-version.cmake
-- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_bringup/share/melfa_bringup/package.xml
